Indice,Temperatura
16819,67.96
16820,68.00
16821,68.01
16822,68.03
16823,68.04
16824,68.06
16825,68.07
16826,68.07
16827,68.08
16828,68.10
16829,68.10
16830,68.10
16831,68.10
16832,68.13
16833,68.14
16834,68.17
16835,68.17
16836,68.18
16837,68.20
16838,68.21
16839,68.22
16840,68.22
16841,68.22
16842,68.24
16843,68.24
16844,68.25
16845,68.26
16846,68.27
16847,68.27
16848,68.29
16849,68.29
16850,68.32
16851,68.34
16852,68.35
16853,68.35
16854,68.38
16855,68.39
16856,68.40
16857,68.40
16858,68.40
16859,68.42
16860,68.45
16861,68.45
16862,68.47
16863,68.49
16864,68.49
16865,68.49
16866,68.50
16867,68.50
16868,68.51
16869,68.53
16870,68.55
16871,68.56
16872,68.56
16873,68.57
16874,68.57
16875,68.58
16876,68.59
16877,68.60
16878,68.60
16879,68.61
16880,68.61
16881,68.63
16882,68.64
16883,68.65
16884,68.66
16885,68.67
16886,68.68
16887,68.68
16888,68.69
16889,68.69
16890,68.72
16891,68.73
16892,68.73
16893,68.74
16894,68.74
16895,68.75
16896,68.76
16897,68.77
16898,68.77
16899,68.77
16900,68.79
16901,68.80
16902,68.80
16903,68.82
16904,68.82
16905,68.83
16906,68.85
16907,68.85
16908,68.86
16909,68.86
16910,68.86
16911,68.86
16912,68.88
16913,68.88
16914,68.89
16915,68.89
16916,68.89
16917,68.91
16918,68.91
16919,68.92
16920,68.92
16921,68.93
16922,68.93
16923,68.94
16924,68.95
16925,68.96
16926,68.99
16927,68.99
16928,68.99
16929,69.00
16930,69.00
16931,69.00
16932,69.01
16933,69.01
16934,69.02
16935,69.03
16936,69.06
16937,69.06
16938,69.07
16939,69.07
16940,69.08
16941,69.08
16942,69.09
16943,69.11
16944,69.13
16945,69.16
16946,69.16
16947,69.17
16948,69.18
16949,69.18
16950,69.18
16951,69.18
16952,69.19
16953,69.20
16954,69.21
16955,69.22
16956,69.25
16957,69.25
16958,69.29
16959,69.29
16960,69.29
16961,69.31
16962,69.31
16963,69.32
16964,69.33
16965,69.34
16966,69.34
16967,69.35
16968,69.36
16969,69.36
16970,69.38
16971,69.39
16972,69.40
16973,69.42
16974,69.43
16975,69.44
16976,69.46
16977,69.46
16978,69.47
16979,69.47
16980,69.47
16981,69.48
16982,69.48
16983,69.49
16984,69.50
16985,69.52
16986,69.53
16987,69.55
16988,69.55
16989,69.55
16990,69.58
16991,69.59
16992,69.60
16993,69.62
16994,69.62
16995,69.63
16996,69.65
16997,69.65
16998,69.65
16999,69.67
17000,69.67
17001,69.71
17002,69.72
17003,69.73
17004,69.74
17005,69.74
17006,69.75
17007,69.76
17008,69.76
17009,69.77
17010,69.77
17011,69.78
17012,69.79
17013,69.79
17014,69.81
17015,69.81
17016,69.83
17017,69.84
17018,69.86
17019,69.86
17020,69.87
17021,69.87
17022,69.89
17023,69.89
17024,69.90
17025,69.91
17026,69.92
17027,69.93
17028,69.93
17029,69.95
17030,69.97
17031,69.97
17032,69.97
17033,69.98
17034,70.00
17035,70.02
17036,70.03
17037,70.07
17038,70.07
17039,70.08
17040,70.08
17041,70.09
17042,70.09
17043,70.09
17044,70.09
17045,70.12
17046,70.13
17047,70.14
17048,70.18
17049,70.19
17050,70.19
17051,70.19
17052,70.20
17053,70.20
17054,70.21
17055,70.21
17056,70.23
17057,70.24
17058,70.27
17059,70.28
17060,70.29
17061,70.29
17062,70.29
17063,70.29
17064,70.30
17065,70.30
17066,70.31
17067,70.31
17068,70.33
17069,70.33
17070,70.34
17071,70.35
17072,70.35
17073,70.38
17074,70.39
17075,70.39
17076,70.42
17077,70.42
17078,70.42
17079,70.45
17080,70.47
17081,70.47
17082,70.48
17083,70.51
17084,70.51
17085,70.53
17086,70.54
17087,70.54
17088,70.55
17089,70.55
17090,70.56
17091,70.56
17092,70.57
17093,70.59
17094,70.59
17095,70.63
17096,70.64
17097,70.64
17098,70.64
17099,70.65
17100,70.66
17101,70.67
17102,70.67
17103,70.67
17104,70.68
17105,70.68
17106,70.68
17107,70.69
17108,70.69
17109,70.69
17110,70.70
17111,70.72
17112,70.72
17113,70.74
17114,70.75
17115,70.76
17116,70.76
17117,70.76
17118,70.77
17119,70.78
17120,70.79
17121,70.80
17122,70.81
17123,70.83
17124,70.83
17125,70.84
17126,70.86
17127,70.88
17128,70.88
17129,70.88
17130,70.90
17131,70.91
17132,70.93
17133,70.93
17134,70.93
17135,70.93
17136,70.95
17137,70.96
17138,70.96
17139,70.98
17140,71.01
17141,71.01
17142,71.03
17143,71.04
17144,71.08
17145,71.09
17146,71.09
17147,71.09
17148,71.11
17149,71.11
17150,71.12
17151,71.12
17152,71.12
17153,71.14
17154,71.16
17155,71.16
17156,71.17
17157,71.19
17158,71.22
17159,71.23
17160,71.24
17161,71.26
17162,71.27
17163,71.28
17164,71.28
17165,71.28
17166,71.29
17167,71.29
17168,71.31
17169,71.31
17170,71.31
17171,71.33
17172,71.33
17173,71.35
17174,71.35
17175,71.37
17176,71.37
17177,71.40
17178,71.41
17179,71.41
17180,71.41
17181,71.42
17182,71.42
17183,71.42
17184,71.44
17185,71.46
17186,71.48
17187,71.48
17188,71.49
17189,71.49
17190,71.49
17191,71.52
17192,71.52
17193,71.52
17194,71.53
17195,71.53
17196,71.54
17197,71.54
17198,71.54
17199,71.55
17200,71.56
17201,71.56
17202,71.56
17203,71.56
17204,71.56
17205,71.58
17206,71.59
17207,71.60
17208,71.61
17209,71.63
17210,71.68
17211,71.69
17212,71.70
17213,71.70
17214,71.70
17215,71.70
17216,71.72
17217,71.72
17218,71.73
17219,71.74
17220,71.75
17221,71.76
17222,71.77
17223,71.78
17224,71.78
17225,71.79
17226,71.79
17227,71.80
17228,71.82
17229,71.83
17230,71.84
17231,71.84
17232,71.84
17233,71.84
17234,71.85
17235,71.89
17236,71.89
17237,71.89
17238,71.89
17239,71.91
17240,71.92
17241,71.93
17242,71.94
17243,71.94
17244,71.95
17245,71.96
17246,71.97
17247,71.99
17248,72.00
17249,72.01
17250,72.03
17251,72.03
17252,72.05
17253,72.05
17254,72.05
17255,72.06
17256,72.06
17257,72.07
17258,72.08
17259,72.09
17260,72.10
17261,72.11
17262,72.12
17263,72.15
17264,72.16
17265,72.16
17266,72.17
17267,72.18
17268,72.19
17269,72.19
17270,72.20
17271,72.21
17272,72.21
17273,72.23
17274,72.24
17275,72.26
17276,72.27
17277,72.28
17278,72.29
17279,72.30
17280,72.31
17281,72.32
17282,72.33
17283,72.33
17284,72.34
17285,72.35
17286,72.35
17287,72.37
17288,72.38
17289,72.39
17290,72.40
17291,72.40
17292,72.40
17293,72.41
17294,72.42
17295,72.45
17296,72.46
17297,72.46
17298,72.46
17299,72.47
17300,72.47
17301,72.48
17302,72.51
17303,72.51
17304,72.52
17305,72.52
17306,72.52
17307,72.53
17308,72.53
17309,72.55
17310,72.56
17311,72.57
17312,72.62
17313,72.63
17314,72.65
17315,72.65
17316,72.69
17317,72.70
17318,72.71
17319,72.75
17320,72.78
17321,72.79
17322,72.79
17323,72.79
17324,72.79
17325,72.80
17326,72.80
17327,72.80
17328,72.81
17329,72.84
17330,72.84
17331,72.85
17332,72.85
17333,72.85
17334,72.85
17335,72.85
17336,72.86
17337,72.86
17338,72.86
17339,72.89
17340,72.89
17341,72.89
17342,72.90
17343,72.90
17344,72.90
17345,72.90
17346,72.91
17347,72.92
17348,72.93
17349,72.93
17350,72.94
17351,72.94
17352,72.95
17353,72.95
17354,73.04
17355,73.06
17356,73.06
17357,73.06
17358,73.08
17359,73.09
17360,73.11
17361,73.13
17362,73.15
17363,73.15
17364,73.16
17365,73.17
17366,73.17
17367,73.18
17368,73.18
17369,73.19
17370,73.19
17371,73.21
17372,73.21
17373,73.21
17374,73.22
17375,73.23
17376,73.23
17377,73.23
17378,73.24
17379,73.31
17380,73.32
17381,73.32
17382,73.33
17383,73.35
17384,73.37
17385,73.40
17386,73.40
17387,73.41
17388,73.43
17389,73.44
17390,73.45
17391,73.46
17392,73.47
17393,73.49
17394,73.54
17395,73.56
17396,73.56
17397,73.57
17398,73.57
17399,73.57
17400,73.57
17401,73.57
17402,73.59
17403,73.59
17404,73.59
17405,73.59
17406,73.60
17407,73.60
17408,73.60
17409,73.67
17410,73.69
17411,73.71
17412,73.72
17413,73.72
17414,73.72
17415,73.73
17416,73.75
17417,73.76
17418,73.78
17419,73.79
17420,73.79
17421,73.80
17422,73.80
17423,73.80
17424,73.81
17425,73.82
17426,73.85
17427,73.85
17428,73.86
17429,73.86
17430,73.88
17431,73.89
17432,73.92
17433,73.92
17434,74.00
17435,74.00
17436,74.01
17437,74.03
17438,74.04
17439,74.05
17440,74.05
17441,74.08
17442,74.08
17443,74.10
17444,74.11
17445,74.12
17446,74.13
17447,74.14
17448,74.19
17449,74.20
17450,74.23
17451,74.24
17452,74.31
17453,74.31
17454,74.32
17455,74.32
17456,74.32
17457,74.33
17458,74.35
17459,74.38
17460,74.39
17461,74.39
17462,74.40
17463,74.40
17464,74.41
17465,74.41
17466,74.42
17467,74.42
17468,74.43
17469,74.44
17470,74.45
17471,74.45
17472,74.45
17473,74.46
17474,74.47
17475,74.48
17476,74.48
17477,74.49
17478,74.50
17479,74.50
17480,74.51
17481,74.52
17482,74.53
17483,74.53
17484,74.54
17485,74.55
17486,74.55
17487,74.57
17488,74.59
17489,74.59
17490,74.60
17491,74.64
17492,74.65
17493,74.65
17494,74.65
17495,74.66
17496,74.67
17497,74.69
17498,74.69
17499,74.71
17500,74.72
17501,74.75
17502,74.75
17503,74.76
17504,74.77
17505,74.78
17506,74.83
17507,74.83
17508,74.84
17509,74.85
17510,74.85
17511,74.86
17512,74.86
17513,74.86
17514,74.90
17515,74.90
17516,74.92
17517,74.93
17518,74.93
17519,74.93
17520,74.94
17521,74.94
17522,74.94
17523,74.95
17524,74.96
17525,74.99
17526,75.00
17527,75.03
17528,75.04
17529,75.04
17530,75.05
17531,75.06
17532,75.06
17533,75.07
17534,75.07
17535,75.07
17536,75.08
17537,75.08
17538,75.09
17539,75.12
17540,75.13
17541,75.15
17542,75.15
17543,75.16
17544,75.17
17545,75.18
17546,75.19
17547,75.20
17548,75.21
17549,75.22
17550,75.23
17551,75.23
17552,75.23
17553,75.26
17554,75.26
17555,75.27
17556,75.28
17557,75.28
17558,75.29
17559,75.32
17560,75.33
17561,75.34
17562,75.35
17563,75.36
17564,75.38
17565,75.39
17566,75.39
17567,75.42
17568,75.42
17569,75.43
17570,75.43
17571,75.44
17572,75.44
17573,75.45
17574,75.46
17575,75.47
17576,75.48
17577,75.49
17578,75.49
17579,75.53
17580,75.54
17581,75.56
17582,75.56
17583,75.57
17584,75.61
17585,75.64
17586,75.65
17587,75.65
17588,75.66
17589,75.68
17590,75.69
17591,75.69
17592,75.71
17593,75.71
17594,75.72
17595,75.74
17596,75.74
17597,75.74
17598,75.74
17599,75.75
17600,75.76
17601,75.77
17602,75.77
17603,75.77
17604,75.79
17605,75.81
17606,75.81
17607,75.81
17608,75.82
17609,75.84
17610,75.84
17611,75.85
17612,75.85
17613,75.85
17614,75.86
17615,75.86
17616,75.88
17617,75.89
17618,75.91
17619,75.91
17620,75.92
17621,75.94
17622,75.96
17623,75.96
17624,75.98
17625,75.98
17626,75.98
17627,76.00
17628,76.00
17629,76.02
17630,76.03
17631,76.03
17632,76.04
17633,76.05
17634,76.05
17635,76.06
17636,76.07
17637,76.09
17638,76.09
17639,76.09
17640,76.09
17641,76.09
17642,76.11
17643,76.11
17644,76.12
17645,76.12
17646,76.12
17647,76.13
17648,76.15
17649,76.18
17650,76.18
17651,76.18
17652,76.20
17653,76.24
17654,76.25
17655,76.26
17656,76.27
17657,76.28
17658,76.28
17659,76.29
17660,76.29
17661,76.30
17662,76.31
17663,76.31
17664,76.32
17665,76.34
17666,76.35
17667,76.36
17668,76.36
17669,76.39
17670,76.40
17671,76.40
17672,76.41
17673,76.43
17674,76.45
17675,76.45
17676,76.45
17677,76.46
17678,76.46
17679,76.50
17680,76.50
17681,76.51
17682,76.52
17683,76.52
17684,76.53
17685,76.54
17686,76.54
17687,76.54
17688,76.56
17689,76.59
17690,76.59
17691,76.60
17692,76.61
17693,76.62
17694,76.64
17695,76.70
17696,76.74
17697,76.74
17698,76.80
17699,76.80
17700,76.83
17701,76.83
17702,76.83
17703,76.83
17704,76.84
17705,76.84
17706,76.84
17707,76.87
17708,76.88
17709,76.88
17710,76.90
17711,76.90
17712,76.90
17713,76.91
17714,76.92
17715,76.93
17716,76.94
17717,76.94
17718,76.94
17719,76.96
17720,76.97
17721,76.98
17722,76.98
17723,76.99
17724,77.00
17725,77.01
17726,77.02
17727,77.03
17728,77.05
17729,77.06
17730,77.06
17731,77.06
17732,77.06
17733,77.06
17734,77.07
17735,77.07
17736,77.08
17737,77.08
17738,77.09
17739,77.09
17740,77.10
17741,77.10
17742,77.11
17743,77.12
17744,77.12
17745,77.12
17746,77.14
17747,77.14
17748,77.15
17749,77.16
17750,77.17
17751,77.19
17752,77.19
17753,77.19
17754,77.20
17755,77.20
17756,77.20
17757,77.22
17758,77.22
17759,77.23
17760,77.27
17761,77.29
17762,77.29
17763,77.29
17764,77.30
17765,77.30
17766,77.33
17767,77.38
17768,77.39
17769,77.39
17770,77.40
17771,77.40
17772,77.41
17773,77.41
17774,77.45
17775,77.45
17776,77.47
17777,77.49
17778,77.49
17779,77.50
17780,77.50
17781,77.51
17782,77.55
17783,77.56
17784,77.56
17785,77.56
17786,77.57
17787,77.57
17788,77.58
17789,77.59
17790,77.59
17791,77.61
17792,77.61
17793,77.63
17794,77.63
17795,77.63
17796,77.65
17797,77.67
17798,77.69
17799,77.69
17800,77.71
17801,77.72
17802,77.72
17803,77.72
17804,77.73
17805,77.78
17806,77.79
17807,77.79
17808,77.80
17809,77.83
17810,77.86
17811,77.87
17812,77.88
17813,77.89
17814,77.91
17815,77.91
17816,77.92
17817,77.92
17818,77.92
17819,77.93
17820,77.96
17821,77.97
17822,77.98
17823,77.98
17824,77.98
17825,77.99
17826,78.01
17827,78.02
17828,78.03
17829,78.03
17830,78.04
17831,78.04
17832,78.08
17833,78.09
17834,78.09
17835,78.10
17836,78.12
17837,78.15
17838,78.18
17839,78.18
17840,78.19
17841,78.21
17842,78.21
17843,78.21
17844,78.21
17845,78.21
17846,78.23
17847,78.24
17848,78.24
17849,78.25
17850,78.25
17851,78.25
17852,78.26
17853,78.28
17854,78.29
17855,78.29
17856,78.31
17857,78.32
17858,78.33
17859,78.34
17860,78.34
17861,78.36
17862,78.36
17863,78.36
17864,78.36
17865,78.36
17866,78.38
17867,78.40
17868,78.40
17869,78.40
17870,78.42
17871,78.42
17872,78.42
17873,78.45
17874,78.50
17875,78.52
17876,78.53
17877,78.54
17878,78.55
17879,78.56
17880,78.57
17881,78.57
17882,78.57
17883,78.59
17884,78.59
17885,78.60
17886,78.61
17887,78.62
17888,78.63
17889,78.64
17890,78.65
17891,78.65
17892,78.69
17893,78.71
17894,78.72
17895,78.72
17896,78.73
17897,78.74
17898,78.74
17899,78.75
17900,78.75
17901,78.76
17902,78.79
17903,78.79
17904,78.80
17905,78.81
17906,78.81
17907,78.83
17908,78.84
17909,78.84
17910,78.85
17911,78.85
17912,78.86
17913,78.87
17914,78.88
17915,78.88
17916,78.88
17917,78.90
17918,78.90
17919,78.93
17920,78.93
17921,78.94
17922,78.94
17923,78.95
17924,78.96
17925,78.97
17926,78.97
17927,78.97
17928,78.98
17929,78.99
17930,79.01
17931,79.04
17932,79.07
17933,79.08
17934,79.11
17935,79.11
17936,79.12
17937,79.16
17938,79.17
17939,79.17
17940,79.18
17941,79.18
17942,79.21
17943,79.22
17944,79.23
17945,79.23
17946,79.24
17947,79.25
17948,79.27
17949,79.27
17950,79.29
17951,79.32
17952,79.32
17953,79.33
17954,79.34
17955,79.36
17956,79.36
17957,79.37
17958,79.38
17959,79.38
17960,79.40
17961,79.40
17962,79.41
17963,79.41
17964,79.42
17965,79.43
17966,79.43
17967,79.44
17968,79.45
17969,79.46
17970,79.48
17971,79.50
17972,79.51
17973,79.52
17974,79.52
17975,79.53
17976,79.54
17977,79.55
17978,79.57
17979,79.57
17980,79.60
17981,79.61
17982,79.61
17983,79.63
17984,79.63
17985,79.63
17986,79.64
17987,79.64
17988,79.65
17989,79.65
17990,79.67
17991,79.67
17992,79.67
17993,79.69
17994,79.70
17995,79.71
17996,79.71
17997,79.74
17998,79.75
17999,79.77
18000,79.78
18001,79.79
18002,79.79
18003,79.79
18004,79.80
18005,79.80
18006,79.80
18007,79.80
18008,79.80
18009,79.81
18010,79.82
18011,79.82
18012,79.83
18013,79.84
18014,79.84
18015,79.85
18016,79.86
18017,79.87
18018,79.88
18019,79.89
18020,79.89
18021,79.90
18022,79.90
18023,79.91
18024,79.92
18025,79.94
18026,79.94
18027,79.94
18028,79.95
18029,79.95
18030,79.96
18031,79.97
18032,79.97
18033,79.99
18034,79.99
18035,80.00
18036,80.03
18037,80.04
18038,80.04
18039,80.08
18040,80.09
18041,80.10
18042,80.11
18043,80.12
18044,80.12
18045,80.14
18046,80.16
18047,80.17
18048,80.17
18049,80.18
18050,80.19
18051,80.19
18052,80.20
18053,80.21
18054,80.22
18055,80.22
18056,80.23
18057,80.25
18058,80.26
18059,80.26
18060,80.28
18061,80.30
18062,80.31
18063,80.33
18064,80.34
18065,80.35
18066,80.35
18067,80.38
18068,80.39
18069,80.39
18070,80.39
18071,80.39
18072,80.40
18073,80.40
18074,80.40
18075,80.41
18076,80.41
18077,80.42
18078,80.46
18079,80.46
18080,80.46
18081,80.46
18082,80.46
18083,80.47
18084,80.49
18085,80.50
18086,80.50
18087,80.51
18088,80.51
18089,80.51
18090,80.56
18091,80.57
18092,80.58
18093,80.59
18094,80.59
18095,80.61
18096,80.67
18097,80.67
18098,80.68
18099,80.69
18100,80.70
18101,80.70
18102,80.71
18103,80.71
18104,80.75
18105,80.75
18106,80.75
18107,80.78
18108,80.78
18109,80.80
18110,80.82
18111,80.86
18112,80.88
18113,80.91
18114,80.92
18115,80.93
18116,80.94
18117,80.94
18118,80.95
18119,80.95
18120,80.96
18121,80.96
18122,80.97
18123,80.98
18124,80.99
18125,81.00
18126,81.02
18127,81.06
18128,81.07
18129,81.07
18130,81.08
18131,81.11
18132,81.12
18133,81.15
18134,81.16
18135,81.17
18136,81.17
18137,81.17
18138,81.17
18139,81.18
18140,81.19
18141,81.20
18142,81.20
18143,81.22
18144,81.22
18145,81.22
18146,81.24
18147,81.25
18148,81.25
18149,81.26
18150,81.26
18151,81.28
18152,81.28
18153,81.29
18154,81.32
18155,81.33
18156,81.36
18157,81.36
18158,81.37
18159,81.37
18160,81.38
18161,81.40
18162,81.40
18163,81.42
18164,81.43
18165,81.43
18166,81.45
18167,81.46
18168,81.47
18169,81.49
18170,81.49
18171,81.50
18172,81.50
18173,81.52
18174,81.55
18175,81.55
18176,81.55
18177,81.58
18178,81.59
18179,81.61
18180,81.61
18181,81.61
18182,81.63
18183,81.63
18184,81.65
18185,81.66
18186,81.68
18187,81.68
18188,81.68
18189,81.69
18190,81.70
18191,81.71
18192,81.71
18193,81.78
18194,81.79
18195,81.80
18196,81.81
18197,81.83
18198,81.83
18199,81.84
18200,81.84
18201,81.85
18202,81.85
18203,81.86
18204,81.87
18205,81.89
18206,81.90
18207,81.95
18208,81.99
18209,82.01
18210,82.01
18211,82.01
18212,82.01
18213,82.04
18214,82.04
18215,82.06
18216,82.07
18217,82.07
18218,82.08
18219,82.09
18220,82.09
18221,82.09
18222,82.09
18223,82.10
18224,82.10
18225,82.14
18226,82.17
18227,82.18
18228,82.18
18229,82.19
18230,82.21
18231,82.21
18232,82.24
18233,82.26
18234,82.26
18235,82.30
18236,82.30
18237,82.30
18238,82.30
18239,82.31
18240,82.31
18241,82.33
18242,82.33
18243,82.36
18244,82.36
18245,82.36
18246,82.37
18247,82.38
18248,82.41
18249,82.43
18250,82.45
18251,82.46
18252,82.46
18253,82.46
18254,82.47
18255,82.53
18256,82.55
18257,82.57
18258,82.58
18259,82.59
18260,82.60
18261,82.60
18262,82.60
18263,82.65
18264,82.69
18265,82.73
18266,82.74
18267,82.76
18268,82.77
18269,82.77
18270,82.78
18271,82.80
18272,82.81
18273,82.82
18274,82.85
18275,82.86
18276,82.86
18277,82.86
18278,82.87
18279,82.89
18280,82.91
18281,82.91
18282,82.93
18283,82.96
18284,82.96
18285,82.98
18286,82.98
18287,82.99
18288,83.00
18289,83.00
18290,83.00
18291,83.01
18292,83.02
18293,83.03
18294,83.04
18295,83.09
18296,83.10
18297,83.11
18298,83.13
18299,83.14
18300,83.15
18301,83.16
18302,83.18
18303,83.18
18304,83.19
18305,83.19
18306,83.20
18307,83.21
18308,83.25
18309,83.25
18310,83.27
18311,83.27
18312,83.29
18313,83.29
18314,83.31
18315,83.33
18316,83.34
18317,83.35
18318,83.41
18319,83.44
18320,83.45
18321,83.45
18322,83.45
18323,83.46
18324,83.47
18325,83.47
18326,83.49
18327,83.52
18328,83.52
18329,83.52
18330,83.53
18331,83.55
18332,83.56
18333,83.57
18334,83.57
18335,83.58
18336,83.59
18337,83.59
18338,83.60
18339,83.61
18340,83.61
18341,83.62
18342,83.62
18343,83.63
18344,83.63
18345,83.66
18346,83.67
18347,83.68
18348,83.68
18349,83.68
18350,83.69
18351,83.70
18352,83.71
18353,83.71
18354,83.72
18355,83.73
18356,83.73
18357,83.76
18358,83.77
18359,83.79
18360,83.81
18361,83.83
18362,83.85
18363,83.85
18364,83.86
18365,83.86
18366,83.86
18367,83.89
18368,83.90
18369,83.92
18370,83.92
18371,83.94
18372,83.96
18373,83.97
18374,83.97
18375,83.98
18376,84.00
18377,84.01
18378,84.02
18379,84.03
18380,84.04
18381,84.04
18382,84.05
18383,84.06
18384,84.08
18385,84.09
18386,84.09
18387,84.10
18388,84.10
18389,84.11
18390,84.11
18391,84.13
18392,84.13
18393,84.13
18394,84.14
18395,84.15
18396,84.15
18397,84.16
18398,84.16
18399,84.16
18400,84.18
18401,84.19
18402,84.19
18403,84.20
18404,84.20
18405,84.23
18406,84.24
18407,84.25
18408,84.30
18409,84.31
18410,84.31
18411,84.32
18412,84.32
18413,84.32
18414,84.35
18415,84.35
18416,84.37
18417,84.39
18418,84.39
18419,84.41
18420,84.42
18421,84.45
18422,84.45
18423,84.49
18424,84.49
18425,84.51
18426,84.51
18427,84.51
18428,84.52
18429,84.53
18430,84.53
18431,84.55
18432,84.56
18433,84.57
18434,84.57
18435,84.57
18436,84.58
18437,84.59
18438,84.60
18439,84.60
18440,84.60
18441,84.61
18442,84.62
18443,84.62
18444,84.65
18445,84.68
18446,84.68
18447,84.70
18448,84.71
18449,84.72
18450,84.75
18451,84.77
18452,84.78
18453,84.78
18454,84.78
18455,84.80
18456,84.81
18457,84.82
18458,84.83
18459,84.84
18460,84.85
18461,84.85
18462,84.86
18463,84.86
18464,84.86
18465,84.87
18466,84.87
18467,84.89
18468,84.89
18469,84.90
18470,84.90
18471,84.90
18472,84.90
18473,84.91
18474,84.92
18475,84.94
18476,84.95
18477,84.95
18478,84.97
18479,84.97
18480,84.99
18481,84.99
18482,85.01
18483,85.01
18484,85.02
18485,85.04
18486,85.04
18487,85.05
18488,85.06
18489,85.08
18490,85.08
18491,85.09
18492,85.10
18493,85.10
18494,85.12
18495,85.14
18496,85.15
18497,85.17
18498,85.19
18499,85.20
18500,85.23
18501,85.23
18502,85.25
18503,85.25
18504,85.26
18505,85.27
18506,85.27
18507,85.27
18508,85.28
18509,85.28
18510,85.29
18511,85.29
18512,85.30
18513,85.30
18514,85.32
18515,85.33
18516,85.34
18517,85.35
18518,85.38
18519,85.38
18520,85.39
18521,85.39
18522,85.40
18523,85.40
18524,85.40
18525,85.41
18526,85.44
18527,85.44
18528,85.45
18529,85.45
18530,85.46
18531,85.46
18532,85.47
18533,85.47
18534,85.48
18535,85.49
18536,85.49
18537,85.54
18538,85.55
18539,85.57
18540,85.57
18541,85.57
18542,85.59
18543,85.60
18544,85.60
18545,85.62
18546,85.63
18547,85.65
18548,85.68
18549,85.70
18550,85.72
18551,85.73
18552,85.74
18553,85.75
18554,85.75
18555,85.75
18556,85.77
18557,85.79
18558,85.81
18559,85.81
18560,85.81
18561,85.82
18562,85.82
18563,85.82
18564,85.84
18565,85.84
18566,85.86
18567,85.88
18568,85.89
18569,85.89
18570,85.91
